time,last_price,volume,money,bid1_price,bid2_price,bid3_price,bid4_price,bid5_price,bid1_volume,bid2_volume,bid3_volume,bid4_volume,bid5_volume,ask1_price,ask2_price,ask3_price,ask4_price,ask5_price,ask1_volume,ask2_volume,ask3_volume,ask4_volume,ask5_volume
133330000,6.41,20030886,128607846.48,6.41,6.4,6.39,6.38,6.37,94000,146560,108000,193200,192300,6.42,6.43,6.44,6.45,6.46,9100,207600,155600,104200,100200
133333000,6.42,20031086,128609130.48,6.41,6.4,6.39,6.38,6.37,94500,146560,108000,193200,192300,6.42,6.43,6.44,6.45,6.46,9800,204900,155600,104200,100200
133336000,6.41,20031586,128612335.48,6.41,6.4,6.39,6.38,6.37,94000,146160,108000,193200,192300,6.42,6.43,6.44,6.45,6.46,10400,204900,155600,104200,100200
133339000,6.42,20032686,128619387.48,6.41,6.4,6.39,6.38,6.37,93000,146160,108000,193200,192300,6.42,6.43,6.44,6.45,6.46,11000,204900,155600,104200,100200
133357000,6.42,20037786,128652084.48,6.41,6.4,6.39,6.38,6.37,88800,164660,108500,193200,192300,6.42,6.43,6.44,6.45,6.46,11900,223500,155600,104200,100200
133400000,6.42,20037786,128652084.48,6.41,6.4,6.39,6.38,6.37,88900,164660,108500,193200,192300,6.42,6.43,6.44,6.45,6.46,11900,223500,155600,104200,100200
133403000,6.41,20038486,128656573.48,6.41,6.4,6.39,6.38,6.37,88900,165660,108500,193200,192300,6.42,6.43,6.44,6.45,6.46,13900,223600,155600,104200,100200
133406000,6.42,20042186,128680327.48,6.41,6.4,6.39,6.38,6.37,91500,165660,108500,193200,202300,6.42,6.43,6.44,6.45,6.46,15300,223600,155600,104200,100200
133424000,6.42,20048786,128722684.48,6.41,6.4,6.39,6.38,6.37,91700,169460,108500,193800,202300,6.42,6.43,6.44,6.45,6.46,9400,205000,155600,104200,101800
133427000,6.41,20062186,128808579.48,6.41,6.4,6.39,6.38,6.37,78400,169460,108500,193800,202300,6.42,6.43,6.44,6.45,6.46,10400,205000,154300,104200,101800
133433000,6.42,20062886,128813067.48,6.41,6.4,6.39,6.38,6.37,85000,169460,108500,193800,202300,6.42,6.43,6.44,6.45,6.46,11100,205000,154300,104200,101800
133451000,6.41,20070586,128862450.48,6.41,6.4,6.39,6.38,6.37,79800,169460,108500,214300,202300,6.42,6.43,6.44,6.45,6.46,8600,205500,154300,104200,101800
133454000,6.42,20074086,128884920.48,6.41,6.4,6.39,6.38,6.37,84800,169960,108500,214300,202300,6.42,6.43,6.44,6.45,6.46,6000,205400,154300,104200,101800
133457000,6.42,20074086,128884920.48,6.41,6.4,6.39,6.38,6.37,84800,169960,108500,214300,202300,6.42,6.43,6.44,6.45,6.46,6000,204900,154300,104200,101800
133500000,6.42,20074086,128884920.48,6.41,6.4,6.39,6.38,6.37,84800,169960,108500,214300,202300,6.42,6.43,6.44,6.45,6.46,6100,204900,154300,104200,101800
133518000,6.42,20077086,128904165.48,6.41,6.4,6.39,6.38,6.37,101600,172460,111500,214300,202900,6.42,6.43,6.44,6.45,6.46,6400,204200,154300,104200,101800
133521000,6.42,20077086,128904165.48,6.41,6.4,6.39,6.38,6.37,128300,184460,112000,214300,202900,6.42,6.43,6.44,6.45,6.46,6400,204200,154300,104200,101800
133524000,6.42,20078686,128914437.48,6.41,6.4,6.39,6.38,6.37,127400,187960,112000,214300,202900,6.42,6.43,6.44,6.45,6.46,5000,204700,154300,104200,101800
133527000,6.41,20082186,128936893.48,6.41,6.4,6.39,6.38,6.37,133000,182460,112000,214300,202900,6.42,6.43,6.44,6.45,6.46,3900,204700,154300,104200,101800
133545000,6.42,20089286,128982501.48,6.41,6.4,6.39,6.38,6.37,134200,180160,112000,214300,202900,6.43,6.44,6.45,6.46,6.47,208400,154300,104200,101800,324200
133548000,6.41,20090586,128990834.48,6.41,6.4,6.39,6.38,6.37,132900,180160,112000,214300,202900,6.43,6.44,6.45,6.46,6.47,208800,154300,104200,101800,324200
133551000,6.43,20090686,128991477.48,6.41,6.4,6.39,6.38,6.37,132900,180160,112000,214300,202900,6.43,6.44,6.45,6.46,6.47,208700,154300,104200,101800,324200
133554000,6.43,20090686,128991477.48,6.41,6.4,6.39,6.38,6.37,132900,180160,112000,224300,202900,6.43,6.44,6.45,6.46,6.47,208700,154300,104200,101800,324200
133612000,6.42,20128586,129234930.48,6.41,6.4,6.39,6.38,6.37,114400,180160,112200,225100,212900,6.42,6.43,6.44,6.45,6.46,2000,117300,155000,104200,101800
133615000,6.42,20131986,129256751.48,6.42,6.41,6.4,6.39,6.38,28500,88300,180160,112200,225100,6.43,6.44,6.45,6.46,6.47,117900,155000,104200,101800,324200
133618000,6.42,20135286,129277937.48,6.42,6.41,6.4,6.39,6.38,28900,88300,180160,112200,225100,6.43,6.44,6.45,6.46,6.47,117700,155000,104200,101800,324200
133621000,6.43,20135586,129279865.48,6.42,6.41,6.4,6.39,6.38,33400,88300,180160,112200,225100,6.43,6.44,6.45,6.46,6.47,117500,155000,104200,101800,324200
133642000,6.43,20141486,129317746.48,6.42,6.41,6.4,6.39,6.38,45800,77600,180160,110400,225400,6.43,6.44,6.45,6.46,6.47,128600,155000,104200,101800,324200
133648000,6.42,20148486,129362705.48,6.42,6.41,6.4,6.39,6.38,41100,77600,180160,110400,225400,6.43,6.44,6.45,6.46,6.47,127800,155000,104200,101800,324200
133706000,6.43,20165386,129471372.48,6.42,6.41,6.4,6.39,6.38,48200,76800,180160,110400,225400,6.43,6.44,6.45,6.46,6.47,113300,156300,104200,101800,324200
133709000,6.42,20166686,129479718.48,6.42,6.41,6.4,6.39,6.38,46900,76800,180160,110400,225400,6.43,6.44,6.45,6.46,6.47,113300,156300,104200,101800,324200
133712000,6.43,20166886,129481003.48,6.42,6.41,6.4,6.39,6.38,46800,76800,180160,110400,225400,6.43,6.44,6.45,6.46,6.47,113200,156300,104900,101800,324200
133715000,6.43,20166886,129481003.48,6.42,6.41,6.4,6.39,6.38,46800,76800,180160,110400,225400,6.43,6.44,6.45,6.46,6.47,113600,156300,104900,101800,324200
133733000,6.44,20296486,130314381.48,6.43,6.42,6.41,6.4,6.39,100,46600,71000,182160,110400,6.44,6.45,6.46,6.47,6.48,151100,107700,101800,324200,314100
133736000,6.42,20297086,130318234.48,6.43,6.42,6.41,6.4,6.39,300,46100,70700,182160,110400,6.44,6.45,6.46,6.47,6.48,151100,107700,101800,324200,314100
133739000,6.42,20297086,130318234.48,6.43,6.42,6.41,6.4,6.39,300,46200,68800,182160,110400,6.44,6.45,6.46,6.47,6.48,151100,107700,101800,324200,314100
133742000,6.44,20297286,130319522.48,6.43,6.42,6.41,6.4,6.39,300,43500,68800,182160,110400,6.44,6.45,6.46,6.47,6.48,150900,107700,101800,324200,314100
133800000,6.43,20321486,130475138.48,6.42,6.41,6.4,6.39,6.38,39000,70500,182160,110400,229100,6.43,6.44,6.45,6.46,6.47,3300,149600,107700,101800,324900
133803000,6.43,20321686,130476424.48,6.42,6.41,6.4,6.39,6.38,42500,70500,183160,109400,229100,6.43,6.44,6.45,6.46,6.47,4500,152500,107700,171800,324900
133806000,6.43,20321686,130476424.48,6.42,6.41,6.4,6.39,6.38,42800,70500,183160,109400,229100,6.43,6.44,6.45,6.46,6.47,4500,152500,107700,171800,324900
133809000,6.42,20322986,130484770.48,6.42,6.41,6.4,6.39,6.38,41500,70500,183160,109400,229100,6.43,6.44,6.45,6.46,6.47,5500,152500,107700,174600,324900
133827000,6.42,20329786,130528473.48,6.42,6.41,6.4,6.39,6.38,45500,66100,181360,109400,228400,6.43,6.44,6.45,6.46,6.47,2300,152500,107700,178900,324900
133830000,6.42,20329886,130529115.48,6.42,6.41,6.4,6.39,6.38,45400,60600,181360,109600,228400,6.43,6.44,6.45,6.46,6.47,2800,152500,107700,178900,324900
133833000,6.43,20329986,130529758.48,6.42,6.41,6.4,6.39,6.38,46400,60600,181360,109600,228400,6.43,6.44,6.45,6.46,6.47,3900,152500,107700,178900,324900
133836000,6.43,20329986,130529758.48,6.42,6.41,6.4,6.39,6.38,46400,61100,181360,109600,228400,6.43,6.44,6.45,6.46,6.47,6700,152500,107700,178900,324900
133854000,6.43,20334386,130558036.48,6.42,6.41,6.4,6.39,6.38,50400,64100,181360,109600,228400,6.43,6.44,6.45,6.46,6.47,5600,152500,107700,178900,324900
133857000,6.43,20336786,130573468.48,6.42,6.41,6.4,6.39,6.38,50400,64100,183160,109600,228400,6.43,6.44,6.45,6.46,6.47,2700,152500,107700,178900,324900
133900000,6.43,20336786,130573468.48,6.42,6.41,6.4,6.39,6.38,50400,64100,183160,109600,228400,6.43,6.44,6.45,6.46,6.47,3000,149500,107700,178900,324900
133903000,6.43,20336986,130574754.48,6.42,6.41,6.4,6.39,6.38,50400,64100,183160,109600,228400,6.43,6.44,6.45,6.46,6.47,2800,149500,107700,178900,324900
133921000,6.43,20339486,130590816.48,6.42,6.41,6.4,6.39,6.38,52800,66100,183160,109600,228400,6.43,6.44,6.45,6.46,6.47,2400,149500,107700,178900,324900
133924000,6.43,20342386,130609463.48,6.43,6.42,6.41,6.4,6.39,1800,51400,66100,183160,109600,6.44,6.45,6.46,6.47,6.48,149900,107700,178900,324900,319100
133927000,6.43,20344486,130622964.48,6.42,6.41,6.4,6.39,6.38,51200,66100,183160,109600,229400,6.43,6.44,6.45,6.46,6.47,10200,154200,107700,178900,324900
133930000,6.43,20344486,130622964.48,6.42,6.41,6.4,6.39,6.38,51200,66100,182160,109600,229400,6.43,6.44,6.45,6.46,6.47,12700,154100,107700,178900,324900
133948000,6.42,20347986,130645456.48,6.42,6.41,6.4,6.39,6.38,49900,69500,182160,109600,229400,6.43,6.44,6.45,6.46,6.47,12800,152700,109300,178900,324900
133951000,6.43,20348286,130647384.48,6.42,6.41,6.4,6.39,6.38,50800,67500,182160,109600,229400,6.43,6.44,6.45,6.46,6.47,11200,152700,109300,178900,324900
133954000,6.42,20348486,130648668.48,6.42,6.41,6.4,6.39,6.38,51600,67500,182160,109600,229400,6.43,6.44,6.45,6.46,6.47,11200,152700,109300,178900,324900
133957000,6.43,20354786,130689177.48,6.42,6.41,6.4,6.39,6.38,51600,67500,182160,109600,229400,6.43,6.44,6.45,6.46,6.47,5200,152700,109300,178900,324900
134012000,6.43,20371086,130794042.48,6.42,6.41,6.4,6.39,6.38,52500,71100,182160,109600,229900,6.44,6.45,6.46,6.47,6.48,144000,111800,178900,324900,319100
134015000,6.43,20374386,130815261.48,6.42,6.41,6.4,6.39,6.38,53800,71100,182160,109600,229900,6.43,6.44,6.45,6.46,6.47,5700,141500,111800,178900,324900
134018000,6.43,20380686,130855770.48,6.43,6.42,6.41,6.4,6.39,8500,50600,67500,182160,109600,6.44,6.45,6.46,6.47,6.48,142100,109900,178900,324900,319100
134021000,6.44,20384186,130878306.48,6.43,6.42,6.41,6.4,6.39,10100,50600,67500,182160,109600,6.44,6.45,6.46,6.47,6.48,139000,111700,178900,324900,319100
134024000,6.44,20384186,130878306.48,6.43,6.42,6.41,6.4,6.39,10200,51500,67500,182160,109600,6.44,6.45,6.46,6.47,6.48,139000,111700,178900,324900,319100
134039000,6.44,20392886,130934319.48,6.43,6.42,6.41,6.4,6.39,9400,51500,67500,182560,109600,6.44,6.45,6.46,6.47,6.48,127600,109900,178900,324900,319100
134042000,6.43,20393086,130935606.48,6.43,6.42,6.41,6.4,6.39,10400,51500,67500,182560,109600,6.44,6.45,6.46,6.47,6.48,127500,109900,178900,324900,319100
134048000,6.43,20394386,130943965.48,6.43,6.42,6.41,6.4,6.39,9100,51900,51100,182560,109600,6.44,6.45,6.46,6.47,6.48,127500,109900,178900,324900,319100
134051000,6.44,20395586,130951692.48,6.43,6.42,6.41,6.4,6.39,9000,49900,51100,182560,109600,6.44,6.45,6.46,6.47,6.48,126400,109900,178900,324200,319100
134106000,6.44,20398486,130970368.48,6.43,6.42,6.41,6.4,6.39,40700,58600,51100,183260,109400,6.44,6.45,6.46,6.47,6.48,123800,105600,178900,324200,273400
134109000,6.43,20399786,130978727.48,6.43,6.42,6.41,6.4,6.39,39400,58600,51300,183260,109400,6.44,6.45,6.46,6.47,6.48,123800,105600,178900,324200,273400
134112000,6.44,20399986,130980015.48,6.43,6.42,6.41,6.4,6.39,39400,58600,51300,183260,109400,6.44,6.45,6.46,6.47,6.48,124000,105600,178900,324200,273400
134115000,6.44,20399986,130980015.48,6.43,6.42,6.41,6.4,6.39,39400,58600,51300,183260,109400,6.44,6.45,6.46,6.47,6.48,124000,105600,178900,324200,273400
134118000,6.44,20399986,130980015.48,6.43,6.42,6.41,6.4,6.39,39400,62000,51300,183260,109400,6.44,6.45,6.46,6.47,6.48,124000,105900,178900,324200,273400
134133000,6.44,20401686,130990949.48,6.43,6.42,6.41,6.4,6.39,39500,62000,53300,183260,109400,6.44,6.45,6.46,6.47,6.48,126800,105900,178900,331200,273400
134136000,6.44,20401686,130990949.48,6.43,6.42,6.41,6.4,6.39,39500,62000,53300,183260,109400,6.44,6.45,6.46,6.47,6.48,127300,105900,178900,331200,273400
134142000,6.44,20405686,131016705.48,6.43,6.42,6.41,6.4,6.39,39100,62000,53300,183260,109400,6.44,6.45,6.46,6.47,6.48,123700,105900,178900,331200,273400
134145000,6.44,20405686,131016705.48,6.43,6.42,6.41,6.4,6.39,40100,62000,53300,183260,109400,6.44,6.45,6.46,6.47,6.48,123700,105900,178900,331200,273400
134200000,6.44,20407286,131026995.48,6.43,6.42,6.41,6.4,6.39,44000,58700,53300,190360,109400,6.44,6.45,6.46,6.47,6.48,122000,105900,178900,331200,273400
134203000,6.44,20407386,131027639.48,6.43,6.42,6.41,6.4,6.39,44000,58700,53300,190360,109400,6.44,6.45,6.46,6.47,6.48,121900,105900,178900,331200,273400
134206000,6.44,20407386,131027639.48,6.43,6.42,6.41,6.4,6.39,44000,58700,53300,190360,109400,6.44,6.45,6.46,6.47,6.48,122300,105900,178900,331200,273400
134209000,6.43,20417886,131095244.48,6.43,6.42,6.41,6.4,6.39,42500,58700,53300,190360,109400,6.44,6.45,6.46,6.47,6.48,113300,105900,178900,331200,273400
134212000,6.44,20465786,131403719.48,6.43,6.42,6.41,6.4,6.39,42400,58700,53300,190360,109400,6.44,6.45,6.46,6.47,6.48,64700,105900,182600,331200,273400
134227000,6.43,20469886,131430107.48,6.43,6.42,6.41,6.4,6.39,45200,58700,53300,191360,109400,6.44,6.45,6.46,6.47,6.48,67200,105900,182600,331200,273400
134230000,6.43,20469886,131430107.48,6.43,6.42,6.41,6.4,6.39,45300,58700,55300,191360,109400,6.44,6.45,6.46,6.47,6.48,68200,105900,182600,331200,273400
134233000,6.44,20470086,131431395.48,6.43,6.42,6.41,6.4,6.39,46500,58700,55300,191360,109400,6.44,6.45,6.46,6.47,6.48,68000,105900,182600,331200,273400
134236000,6.44,20472386,131446207.48,6.43,6.42,6.41,6.4,6.39,43600,63700,55300,191360,109400,6.44,6.45,6.46,6.47,6.48,66800,104500,182600,331200,273400
134239000,6.44,20472386,131446207.48,6.43,6.42,6.41,6.4,6.39,43600,63700,57300,191360,109400,6.44,6.45,6.46,6.47,6.48,66900,104500,182600,331200,273400
134257000,6.44,20477086,131476460.48,6.43,6.42,6.41,6.4,6.39,57500,56000,57300,190960,109400,6.44,6.45,6.46,6.47,6.48,84700,106900,182600,331200,273400
134300000,6.44,20478286,131484188.48,6.43,6.42,6.41,6.4,6.39,57500,56000,57300,190960,109400,6.44,6.45,6.46,6.47,6.48,83500,106900,182600,331200,273400
134303000,6.44,20478786,131487408.48,6.43,6.42,6.41,6.4,6.39,67300,56000,57300,190960,109400,6.44,6.45,6.46,6.47,6.48,83000,106900,182600,331200,273400
134306000,6.44,20478786,131487408.48,6.43,6.42,6.41,6.4,6.39,78400,56000,57300,190960,109400,6.44,6.45,6.46,6.47,6.48,83500,106900,182600,331200,273400
134321000,6.44,20511386,131697338.48,6.43,6.42,6.41,6.4,6.39,91200,47500,57300,189660,109400,6.44,6.45,6.46,6.47,6.48,53300,105900,182600,331200,273400
134324000,6.44,20512986,131707642.48,6.43,6.42,6.41,6.4,6.39,94800,47500,57300,189660,109400,6.44,6.45,6.46,6.47,6.48,51700,105900,184600,331200,273400
134327000,6.43,20519286,131748189.48,6.43,6.42,6.41,6.4,6.39,92300,47500,57300,189660,109400,6.44,6.45,6.46,6.47,6.48,47900,105900,184600,331200,273400
134330000,6.44,20522586,131769441.48,6.43,6.42,6.41,6.4,6.39,92300,47500,57300,189660,109400,6.44,6.45,6.46,6.47,6.48,44700,105900,184600,331200,273400
134333000,6.44,20522786,131770729.48,6.43,6.42,6.41,6.4,6.39,97300,41100,57300,189660,109400,6.44,6.45,6.46,6.47,6.48,44500,105900,184600,331200,273400
134348000,6.44,20545986,131920124.48,6.43,6.42,6.41,6.4,6.39,98500,40500,46700,189660,109400,6.44,6.45,6.46,6.47,6.48,3600,107700,184600,331200,273400
134351000,6.45,20551086,131952981.48,6.43,6.42,6.41,6.4,6.39,98400,40500,46700,189660,109400,6.45,6.46,6.47,6.48,6.49,131600,184600,331200,273400,346800
134354000,6.44,20551886,131958133.48,6.43,6.42,6.41,6.4,6.39,99800,40400,46700,189660,109500,6.44,6.45,6.46,6.47,6.48,3800,160000,184800,327700,273400
134357000,6.43,20552986,131965214.48,6.43,6.42,6.41,6.4,6.39,126700,40400,43700,190160,109500,6.44,6.45,6.46,6.47,6.48,4400,159900,184800,327700,273400
134415000,6.44,20561686,132021212.48,6.43,6.42,6.41,6.4,6.39,123300,40400,43700,191160,109500,6.44,6.45,6.46,6.47,6.48,2100,159700,184800,327700,273400
134418000,6.44,20564886,132041820.48,6.43,6.42,6.41,6.4,6.39,123300,40400,43700,191160,109500,6.44,6.45,6.46,6.47,6.48,4900,160100,184800,327700,273400
134421000,6.44,20565086,132043108.48,6.43,6.42,6.41,6.4,6.39,127400,40400,43700,191160,109500,6.44,6.45,6.46,6.47,6.48,14400,159900,184800,327700,273400
134424000,6.44,20565086,132043108.48,6.43,6.42,6.41,6.4,6.39,127400,40400,43700,191660,109500,6.44,6.45,6.46,6.47,6.48,14400,159900,184800,327700,273400
134427000,6.44,20565086,132043108.48,6.43,6.42,6.41,6.4,6.39,127900,40400,43700,191660,109500,6.44,6.45,6.46,6.47,6.48,17100,146900,184800,327700,273400
134442000,6.44,20589186,132198103.48,6.43,6.42,6.41,6.4,6.39,104100,40400,43700,192160,109500,6.44,6.45,6.46,6.47,6.48,17600,147900,184800,327700,273400
134445000,6.44,20589286,132198747.48,6.43,6.42,6.41,6.4,6.39,104100,40400,43700,192160,109500,6.44,6.45,6.46,6.47,6.48,18500,147700,184800,327700,273400
134448000,6.43,20590586,132207106.48,6.43,6.42,6.41,6.4,6.39,102800,40400,43700,192160,109500,6.44,6.45,6.46,6.47,6.48,18600,147700,184800,327700,273400
134451000,6.44,20591286,132211613.48,6.43,6.42,6.41,6.4,6.39,102700,40400,43700,192160,109500,6.44,6.45,6.46,6.47,6.48,24400,147700,184800,327700,273400
134454000,6.44,20591286,132211613.48,6.43,6.42,6.41,6.4,6.39,105600,40400,43700,192160,109500,6.44,6.45,6.46,6.47,6.48,25300,147400,184800,327700,273400
134509000,6.44,20606586,132310126.48,6.43,6.42,6.41,6.4,6.39,110400,43900,43700,192160,109500,6.44,6.45,6.46,6.47,6.48,9100,152400,202800,327700,273400
134512000,6.43,20607886,132318487.48,6.43,6.42,6.41,6.4,6.39,109300,40400,43700,192160,109500,6.44,6.45,6.46,6.47,6.48,9800,152400,202800,327700,273400
134515000,6.43,20612286,132346818.48,6.43,6.42,6.41,6.4,6.39,108800,40400,43800,192160,109500,6.44,6.45,6.46,6.47,6.48,8700,152400,202800,327700,273400
134521000,6.43,20613786,132356463.48,6.43,6.42,6.41,6.4,6.39,107300,40400,43800,192160,109500,6.44,6.45,6.46,6.47,6.48,15700,152400,202800,327700,273400
134536000,6.44,20619586,132393760.48,6.43,6.42,6.41,6.4,6.39,131800,45600,43800,192160,109500,6.44,6.45,6.46,6.47,6.48,11600,165400,189800,327700,273400
134539000,6.44,20619986,132396336.48,6.43,6.42,6.41,6.4,6.39,131900,45200,43800,192160,109500,6.44,6.45,6.46,6.47,6.48,11900,165400,189800,327700,273400
134542000,6.44,20620286,132398268.48,6.43,6.42,6.41,6.4,6.39,131900,45200,43800,192160,109500,6.44,6.45,6.46,6.47,6.48,11800,165400,189800,327700,273400
134545000,6.44,20620386,132398912.48,6.43,6.42,6.41,6.4,6.39,131900,45200,43800,196560,109500,6.44,6.45,6.46,6.47,6.48,11700,165400,189800,327700,273400
134548000,6.43,20621686,132407271.48,6.43,6.42,6.41,6.4,6.39,135900,40000,43800,196560,109500,6.44,6.45,6.46,6.47,6.48,11700,165400,189800,327700,273400
134603000,6.43,20633686,132484530.48,6.43,6.42,6.41,6.4,6.39,135500,40400,43800,196060,109500,6.44,6.45,6.46,6.47,6.48,11900,165400,189800,327700,273400
134609000,6.43,20637986,132512179.48,6.43,6.42,6.41,6.4,6.39,131200,43400,43800,196060,109500,6.44,6.45,6.46,6.47,6.48,30700,165400,189800,327700,273400
134612000,6.44,20639886,132524397.48,6.43,6.42,6.41,6.4,6.39,126600,43400,43800,196060,109500,6.44,6.45,6.46,6.47,6.48,33700,165400,189800,327700,273400
134615000,6.43,20655586,132625348.48,6.43,6.42,6.41,6.4,6.39,110900,43400,43800,196060,109500,6.44,6.45,6.46,6.47,6.48,39800,162400,189800,327700,273400
134630000,6.43,20703086,132930847.48,6.43,6.42,6.41,6.4,6.39,49200,46800,43800,196060,109500,6.44,6.45,6.46,6.47,6.48,34800,161300,189800,327700,273400
134633000,6.44,20703286,132932135.48,6.43,6.42,6.41,6.4,6.39,49200,46800,43800,196060,110500,6.44,6.45,6.46,6.47,6.48,34600,161300,189800,327700,273400
134636000,6.43,20705386,132945638.48,6.43,6.42,6.41,6.4,6.39,48100,46800,43800,206060,110500,6.44,6.45,6.46,6.47,6.48,34600,161300,187000,327700,273400
134639000,6.43,20705386,132945638.48,6.43,6.42,6.41,6.4,6.39,53000,46800,43800,206160,110500,6.44,6.45,6.46,6.47,6.48,40800,162100,187000,327700,273400
134642000,6.44,20705586,132946926.48,6.43,6.42,6.41,6.4,6.39,54000,46800,43800,206160,110500,6.44,6.45,6.46,6.47,6.48,40600,162100,187000,327700,273400
134657000,6.43,20713186,132995834.48,6.43,6.42,6.41,6.4,6.39,77400,43400,43800,206160,110500,6.44,6.45,6.46,6.47,6.48,21700,165100,187000,327700,273400
134700000,6.43,20713186,132995834.48,6.43,6.42,6.41,6.4,6.39,83500,43400,43800,206160,110500,6.44,6.45,6.46,6.47,6.48,23400,165100,187000,327700,273400
134706000,6.44,20714186,133002271.48,6.43,6.42,6.41,6.4,6.39,83500,43400,43800,206160,110500,6.44,6.45,6.46,6.47,6.48,23800,165100,187000,327700,273400
134709000,6.43,20715486,133010630.48,6.43,6.42,6.41,6.4,6.39,82200,43400,43800,206160,110500,6.44,6.45,6.46,6.47,6.48,28200,165100,187000,327700,273400
134727000,6.44,20718786,133031853.48,6.43,6.42,6.41,6.4,6.39,84100,52000,43800,206160,109500,6.44,6.45,6.46,6.47,6.48,18800,164800,187000,327700,273400
134730000,6.43,20721486,133049214.48,6.43,6.42,6.41,6.4,6.39,81900,52000,43800,206160,109500,6.44,6.45,6.46,6.47,6.48,18800,164800,187000,327700,273400
134733000,6.44,20721686,133050501.48,6.43,6.42,6.41,6.4,6.39,81800,47000,43800,206160,109500,6.44,6.45,6.46,6.47,6.48,18700,164800,187000,327700,273400
134736000,6.44,20721686,133050501.48,6.43,6.42,6.41,6.4,6.39,81800,47000,45800,206160,109500,6.44,6.45,6.46,6.47,6.48,19300,164800,187000,327700,273400
134751000,6.43,20735086,133136770.48,6.43,6.42,6.41,6.4,6.39,73700,43800,45800,206160,109500,6.44,6.45,6.46,6.47,6.48,10100,164800,187000,327700,273400
134754000,6.44,20738286,133157372.48,6.43,6.42,6.41,6.4,6.39,80900,43800,45800,206160,109500,6.44,6.45,6.46,6.47,6.48,7500,164800,187000,327700,273400
134757000,6.44,20738386,133158016.48,6.43,6.42,6.41,6.4,6.39,80900,43800,45800,206160,109500,6.44,6.45,6.46,6.47,6.48,7500,162100,187000,327700,273400
134803000,6.44,20738586,133159304.48,6.43,6.42,6.41,6.4,6.39,81900,43800,45800,206160,109500,6.44,6.45,6.46,6.47,6.48,7600,163500,187000,327700,273400
